CEIPT_DT_1,INTERV EW_DT_1,DECISION_DT_1,RECEIPT_DT_2,INTERV EW_DT_2,DECISION_DT_2,DEC SION_DT_4,INTERVIEW_COMPLETED   SCHEDULED_INTERVIEW_DT,DEP_DTP_Enlistment_Date   ,CI_Screening_Results_at_DoDCAF  , Completed_MSSD,USCIS_Notified_on_F nal_Su tab lity_Determination_ Date)
2/22/17,,,,,,,,4/26/16,1/12/18,,
3/6/17,,,,,,,6/29/18,4/12/16,2/1/18,5/2/18,5/2/18
4/23/18,,,,,,,,10/30/15,10/31/17,2/15/18,2/15/18
1/13/17,,,,,,,,6/12/15,,,
1/31/18,,,,,,,,5/5/16,1/25/18,4/10/18,4/10/18
8/22/17,,,,,,,,2/19/16,2/9/18,,
6/19/17,,,,,,,,12/8/15,1/26/18,4/10/18,4/10/18
4/12/18,,,,,,,,6/9/16,2/10/18,4/18/18,4/18/18
4/24/18,,,,,,,,3/10/16,1/10/18,3/1/18,3/1/18
1/16/18,,,,,,,,4/19/16,1/10/17,4/10/18,4/10/18
2/20/18,,,,,,,,3/16/16,2/9/18,4/18/18,4/18/18
2/21/17,,,,,,,,11/6/15,9/24/17,,
7/24/17,4/24/18,4/24/18,,,,Yes,,1/29/16,12/31/17,3/1/18,3/1/18
6/7/17,,,,,,,,3/14/16,1/30/18,,
6/27/17,4/5/18,,,,,Yes,,1/22/16,1/8/18,3/1/18,3/1/18
2/17/17,,,3/8/18,,,,,6/15/16,1/26/18,,
8/21/17,,,,,,,,5/3/16,2/13/18,,
3/1/18,,,,,,,,3/25/16,1/16/18,,
1/11/18,,,,,,,,12/23/15,12/26/17,5/11/18,5/11/18
3/13/18,,,,,,,,5/5/16,12/28/17,,
7/13/17,,,,,,,6/5/18,3/10/16,12/11/17,3/20/18,3/20/18
8/28/17,,,,,,,,3/17/16,1/23/18,4/10/18,4/10/18
8/29/17,,,,,,,,5/2/16,2/7/18,5/11/18,5/11/18
7/6/17,,,,,,,,6/9/16,,,
5/25/17,,,,,,,,4/22/16,1/30/18,,
7/3/17,4/4/18,,,,,Yes,,12/3/15,11/16/17,2/15/18,2/15/18
7/17/17,,,,,,,,12/3/15,10/31/17,,
5/19/17,,,,,,,,5/9/16,2/9/18,,
7/12/17,,,,,,,,5/26/16,2/7/18,,
4/6/17,,,,,,,,3/21/16,2/7/18,,
12/18/17,,,,,,,,12/21/15,10/6/17,,
7/5/17,,,,,,,,6/9/16,1/11/18,,
4/27/18,,,,,,,,12/11/15,11/2/17,,
6/15/17,,,,,,,,3/31/16,12/31/17,,
6/6/17,,,,,,,,3/17/16,1/10/18,5/11/18,5/11/18
5/1/17,,,,,,,,12/3/15,12/15/17,,
2/12/18,,,,,,,,3/14/16,1/17/18,5/11/18,5/11/18
2/12/18,,,,,,,,6/21/16,1/16/18,3/1/18,3/1/18
2/2/18,,,,,,,,4/13/16,2/23/18,5/2/18,5/2/18
12/19/17,,,,,,,,5/6/16,1/11/17,3/1/18,3/1/18
6/23/17,,,,,,,,5/6/16,12/1/17,,
1/10/18,,,,,,,,2/10/16,12/26/17,2/15/18,2/15/18
4/3/18,,,,,,,,5/17/16,2/12/18,4/3/18,4/3/18
3/2/17,,,,,,,,2/19/16,,,
7/25/17,,,,,,,,5/10/16,1/8/18,4/18/18,4/18/18
3/23/18,,,,,,,,3/16/16,11/30/17,3/1/18,3/1/18
7/19/17,,,,,,,,5/12/16,2/1/18,,
7/26/17,,,,,,,,4/11/16,1/24/18,,
7/26/17,,,,,,,,4/26/16,12/26/17,,
2/22/18,,,,,,,,3/21/16,2/7/18,,
1/26/18,,,,,,,,2/8/16,12/26/17,,
2/16/17,,,,,,,,3/14/16,12/28/17,5/2/18,5/2/18
1/10/18,,,,,,,,2/10/16,1/2/18,2/15/18,2/15/18
3/30/18,,,,,,,,6/13/16,1/23/18,4/10/18,4/10/18
3/21/18,,,,,,,,2/18/16,11/28/17,2/15/18,2/15/18
4/26/17,3/27/18,,,,,Yes,,4/19/16,12/31/17,3/1/18,3/1/18
5/19/17,,,,,,,,6/23/16,2/2/18,,
3/14/18,,,,,,,,4/4/16,1/25/18,4/10/18,4/10/18
4/13/17,,,,,,,,2/16/16,1/2/18,,
4/24/17,,,,,,,,2/25/16,12/31/17,,
8/22/17,,,,,,,,3/17/16,12/31/17,,
12/21/17,,,,,,,,5/10/16,2/1/18,,
1/17/17,,,,,,,,3/1/16,1/30/18,5/11/18,5/11/18
3/14/17,,,,,,,,6/22/16,2/2/18,,
4/21/17,,,,,,,,12/8/15,10/21/17,3/1/18,3/1/18
7/11/17,,,,,,,,3/16/16,2/5/18,,
7/19/17,,,,,,,,2/17/16,11/28/17,,
2/15/18,,,,,,,,2/5/16,11/27/17,5/11/18,5/11/18
11/24/17,,,,,,,,3/14/16,12/2/17,,
7/11/17,,,,,,,,4/26/16,1/23/18,,
4/7/17,,,,,,,,6/14/16,2/23/18,,
2/8/18,,,,,,,,2/25/16,2/8/18,,
7/12/17,,,7/24/17,,,,,1/11/16,9/25/17,,
9/15/17,,,,,,,,3/28/16,1/3/18,5/2/18,5/2/18
4/19/18,,,,,,,,6/14/16,,,
2/7/18,,,,,,,,12/14/15,10/31/17,2/15/18,2/15/18
1/31/17,5/29/18,,,,,Yes,,2/4/16,3/5/18,4/3/18,4/3/18
2/1/18,,,,,,,,12/17/15,,,
2/27/18,,,,,,,,2/17/16,1/14/18,,
4/6/18,,,,,,,,2/2/16,2/1/18,,
3/16/18,,,,,,,,5/5/16,1/25/18,4/10/18,4/10/18
3/24/17,,,,,,,6/13/18,6/9/16,2/3/18,4/10/18,4/10/18
2/9/17,,,,,,,,12/16/15,11/16/17,,
2/21/17,,,,,,,,2/17/16,12/26/17,,
11/2/17,,,,,,,,6/8/16,1/10/18,,
1/9/17,,,,,,,6/13/18,12/11/15,2/3/18,4/10/18,4/10/18
9/6/17,,,,,,,,6/7/16,1/23/18,,
2/12/18,,,,,,,,3/11/16,,,
4/3/18,,,,,,,,1/13/16,11/15/17,3/1/18,3/1/18
6/28/17,,,,,,,,3/23/16,1/2/18,,
7/10/17,,,,,,,,12/23/15,,,
1/5/18,,,,,,,,12/30/15,12/15/17,,
1/12/18,,,,,,,,2/4/16,2/5/18,,
6/20/17,,,,,,,,4/25/16,2/1/18,,
3/15/18,,,,,,,,6/16/16,1/17/18,,
7/21/17,,,,,,,,3/16/16,1/17/18,,
4/19/17,,,,,,,,1/20/16,2/8/18,5/23/18,5/23/18
7/18/17,,,,,,,,5/25/16,2/1/18,,
6/16/17,3/30/18,,,,,Yes,,12/28/15,1/25/18,3/1/18,3/1/18
1/9/18,,,,,,,,10/21/15,2/6/18,,
4/10/18,,,,,,,,9/13/16,1/25/18,4/10/18,4/10/18
7/31/17,,,,,,,,5/20/16,2/4/18,,
2/6/17,,,,,,,,2/17/16,2/2/18,,
2/14/17,,,,,,,,3/18/16,12/13/17,,
8/1/17,,,,,,,,6/23/16,1/11/18,,
7/12/17,,,,,,,7/3/18,1/14/16,11/13/17,5/2/18,5/2/18
1/31/18,,,,,,,,3/29/16,2/5/18,4/10/18,4/10/18
7/10/17,,,,,,,,6/23/16,1/23/18,4/3/18,4/3/18
8/8/17,,,,,,,,4/7/16,2/11/18,4/3/18,4/3/18
8/31/17,,,,,,,,3/22/16,1/14/18,,
4/23/18,,,,,,,,12/11/15,9/12/17,3/1/18,3/1/18
3/27/17,,,,,,,6/14/18,4/19/16,1/29/18,4/10/18,4/10/18
6/20/17,,,,,,,,2/3/16,10/10/17,3/1/18,3/1/18
7/21/17,,,,,,,,6/17/16,1/23/18,,
2/24/17,5/24/18,,,,,Yes,,3/30/16,1/23/18,4/3/18,4/3/18
8/14/17,,,,,,,,12/15/15,11/7/17,5/16/18,5/17/18
4/30/18,,,,,,,,3/16/16,1/8/18,3/1/18,3/1/18
3/14/17,,,,,,,,2/11/16,12/26/17,,
3/8/18,,,,,,,,12/30/15,10/23/17,2/15/18,2/15/18
4/12/17,,,,,,,,10/21/15,11/7/17,,
7/12/17,,,,,,,,3/16/16,,,
2/2/18,,,,,,,,4/20/16,2/27/18,,
4/20/17,,,,,,,,3/24/16,12/26/17,5/11/18,5/11/18
2/15/18,,,,,,,,8/10/15,,,
4/20/18,,,,,,,,3/17/16,12/2/17,5/23/18,5/23/18
1/22/18,,,,,,,6/28/18,5/19/16,2/5/18,4/18/18,4/18/18
1/23/17,,,,,,,,12/16/15,,,
3/10/17,,,,,,,,1/19/16,1/25/18,,
4/10/17,,,,,,,,6/20/16,2/13/18,,
6/26/17,,,,,,,,12/11/15,9/12/17,,
6/20/17,,,,,,,,4/22/16,1/10/18,,
3/16/18,,,,,,,,3/23/16,2/28/18,,
7/18/17,,,,,,,7/3/18,6/6/16,1/11/18,5/2/18,5/2/18
4/5/18,,,,,,,,5/25/16,2/8/18,4/10/18,4/10/18
12/13/17,,,,,,,,4/28/16,1/4/18,,
5/4/18,,,,,,,,3/28/16,1/26/18,,
3/22/17,,,,,,,,1/22/16,1/24/18,,
1/30/18,,,,,,,,4/11/16,2/13/18,3/23/18,3/23/18
6/29/17,,,,,,,6/25/18,1/22/16,12/28/17,4/10/18,4/10/18
3/22/18,,,,,,,,2/25/16,2/23/18,5/2/18,5/2/18
4/24/18,,,,,,,,6/23/16,1/25/18,4/10/18,4/10/18
12/15/17,,,,,,,,3/11/16,12/26/17,,
8/18/17,,,,,,,,4/26/16,1/18/18,,
4/14/17,,,,,,,,3/17/16,1/24/18,Pend ng,
8/29/17,,,,,,,,2/5/16,1/29/18,4/10/18,4/10/18
8/31/17,,,9/21/17,,,,,12/22/15,12/26/17,2/15/18,2/15/18
1/16/18,,,,,,,,6/10/16,2/21/18,4/3/18,4/3/18
3/7/18,,,,,,,,12/11/15,1/22/18,,
8/29/17,,,,,,,,2/18/16,2/5/18,,
2/24/17,,,,,,,,2/5/16,,,
12/6/16,,,,,,,,3/31/16,12/19/17,2/15/18,2/15/18
3/2/18,,,,,,,,3/3/16,12/26/17,5/11/18,5/11/18
3/21/17,,,,,,,,5/31/16,3/9/18,5/11/18,5/11/18
7/17/17,,,,,,,,5/4/16,1/25/18,4/10/18,4/10/18
7/13/17,,,8/25/17,,,,,4/14/16,2/2/18,5/11/18,5/11/18
5/12/17,,,,,,,,5/20/16,2/26/18,,
5/2/18,,,,,,,,6/1/16,2/9/18,4/18/18,4/18/18
5/25/17,,,,,,,,2/5/16,2/1/18,5/2/18,5/2/18
1/11/18,,,,,,,,6/24/16,1/26/18,,
7/17/17,,,,,,,,12/22/15,10/4/17,,
3/9/18,,,,,,,,2/4/16,12/21/17,,
3/3/17,,,,,,,,3/18/16,12/28/17,,
3/30/18,,,,,,,,6/16/16,12/29/17,,
2/27/18,,,,,,,,5/25/16,1/23/18,,
3/28/17,,,,,,,,6/13/16,2/15/18,5/11/18,5/11/18
6/23/17,,,,,,,,12/14/15,11/17/17,,
7/3/17,,,,,,,,6/15/16,2/4/18,,
5/9/17,,,,,,,,9/15/16,10/23/17,,
2/20/18,,,,,,,,12/10/15,12/16/17,,
2/22/17,,,,,,,,4/29/16,2/6/18,5/11/18,5/11/18
3/17/17,,,,,,,,1/29/16,2/22/18,,
4/6/18,,,,,,,,12/1/15,2/2/18,5/11/18,5/11/18
1/25/17,,,,,,,7/3/18,5/19/16,2/27/18,4/18/18,4/18/18
4/6/17,,,,,,,,6/23/16,1/29/18,4/18/18,4/18/18
6/15/17,,,,,,,,3/7/16,3/1/18,3/23/18,3/23/18
2/21/17,,,,,,,,4/13/16,2/8/18,,
2/21/18,,,,,,,,1/8/16,10/26/17,2/15/18,2/15/18
7/17/17,,,,,,,,4/12/16,2/1/18,,
7/17/17,,,,,,,,4/19/16,2/12/18,,
2/7/18,,,,,,,,6/21/16,1/18/18,,
7/14/17,,,,,,,,5/11/16,1/12/18,,
3/14/18,,,,,,,,12/11/15,,4/18/18,4/18/18
1/19/18,,,,,,,,11/6/15,8/25/17,,
2/10/17,5/29/18,,,,,Yes,,4/7/16,12/28/17,3/1/18,3/1/18
2/26/18,,,,,,,,4/1/16,12/4/17,2/15/18,2/15/18
1/31/17,,,,,,,,3/16/16,2/13/18,5/23/18,5/23/18
3/28/17,,,,,,,,3/17/16,12/26/17,,
4/14/17,,,,,,,6/28/18,6/13/16,2/14/18,4/10/18,4/10/18
7/6/17,,,,,,,,5/12/16,1/23/18,4/10/18,4/10/18
6/20/17,,,,,,,,6/9/16,,,
2/26/18,,,,,,,,3/21/16,1/2/18,5/2/18,5/2/18
12/11/17,,,,,,,,4/12/16,12/11/17,4/3/18,4/3/18
7/13/17,,,,,,,,6/7/16,2/2/18,,
1/26/17,,,,,,,,1/20/16,,,
3/28/17,,,,,,,,2/5/16,1/10/18,,
1/17/17,,,,,,,,5/5/16,3/7/18,,
8/2/17,,,,,,,,12/11/15,1/18/18,4/18/18,4/18/18
2/2/18,,,,,,,6/15/18,5/18/16,1/11/18,3/23/18,3/23/18
1/26/17,,,,,,,,6/23/16,,,
3/9/17,,,,,,,,2/24/16,11/14/17,,
8/7/17,5/21/18,5/21/18,,,,Yes,,3/24/16,2/8/18,4/3/18,4/3/18
11/24/17,,,,,,,6/21/18,1/28/16,11/15/17,3/1/18,3/1/18
1/12/18,,,,,,,,2/2/16,11/9/17,3/23/18,3/23/18
2/21/17,,,,,,,6/13/18,4/29/16,1/11/18,3/23/18,3/23/18
12/7/17,,,,,,,,3/10/16,1/3/18,2/15/18,2/15/18
1/30/18,,,,,,,,4/18/16,2/3/18,4/18/18,4/18/18
1/26/18,,,,,,,,5/25/16,2/1/18,,
7/24/17,,,,,,,,4/29/16,1/11/18,4/10/18,4/10/18
4/6/18,,,,,,,,6/10/16,1/23/18,,
2/26/18,,,,,,,,5/24/16,2/15/18,,
6/15/17,,,,,,,,11/19/15,10/29/17,5/2/18,5/2/18
6/30/17,,,,,,,7/2/18,3/8/16,11/5/17,5/2/18,5/2/18
7/3/17,,,,,,,,2/19/16,11/5/17,5/11/18,5/11/18
3/6/18,,,,,,,,6/1/16,2/8/18,,
9/11/17,,,,,,,,2/10/16,1/11/18,,
3/6/17,2/9/18,,,,,Yes,,12/17/15,10/10/17,3/1/18,3/1/18
2/22/17,,,,,,,,6/7/16,1/22/18,,
5/11/18,,,,,,,,12/29/15,1/11/18,3/1/18,3/1/18
4/12/18,,,,,,,,2/9/16,12/26/17,2/15/18,2/15/18
8/10/17,,,,,,,7/2/18,4/22/16,1/17/18,5/2/18,5/2/18
5/1/18,,,,,,,,6/16/16,3/8/18,5/2/18,5/2/18
12/22/17,,,,,,,,3/31/16,1/14/18,,
12/19/17,,,,,,,,4/4/16,12/26/17,,
3/3/17,5/19/18,,,,,Yes,,5/24/16,1/29/18,4/10/18,4/10/18
5/18/17,,,,,,,,2/24/16,11/5/17,,
3/16/17,,,,,,,,2/11/16,2/1/18,,
2/9/18,,,,,,,,11/25/15,8/30/17,3/1/18,3/1/18
1/24/17,,,,,,,,2/17/16,,,
12/23/16,,,,,,,,2/11/16,11/28/17,,
10/23/17,,,,,,,,3/17/16,1/16/18,,
3/24/17,,,,,,,,4/1/16,2/6/18,,
4/20/17,,,,,,,,3/3/16,11/9/17,5/11/18,5/11/18
5/1/17,,,,,,,,4/8/16,1/22/17,,
4/19/17,4/5/18,,,,,Yes,,3/14/16,12/26/17,3/1/18,3/1/18
7/13/17,,,,,,,,4/14/16,12/3/17,4/10/18,4/10/18
8/25/17,,,,,,,7/10/18,1/13/16,12/28/17,4/10/18,4/10/18
4/14/17,3/30/18,5/7/18,,,,Yes,,1/11/16,9/25/17,3/1/18,3/1/18
3/22/17,,,,,,,,5/12/16,2/28/18,,
4/3/18,,,,,,,,6/23/16,2/3/18,,
7/18/17,,,,,,,,2/19/16,11/5/17,,
5/2/18,,,,,,,,4/1/16,12/26/17,3/1/18,3/1/18
5/2/18,,,,,,,,3/31/16,12/26/17,5/23/18,5/23/18
7/25/17,5/11/18,5/11/18,,,,Yes,,1/6/16,9/13/17,3/1/18,3/1/18
3/22/17,,,,,,,,1/27/16,10/29/17,,
6/28/17,5/3/18,,,,,Yes,,4/6/16,1/22/18,3/20/18,3/20/18
3/24/17,,,,,,,,3/23/16,1/5/18,,
7/24/17,,,,,,,,11/24/15,2/3/18,,
4/21/17,,,,,,,6/21/18,6/15/16,2/1/18,4/10/18,4/10/18
1/31/18,,,,,,,,2/11/16,1/19/18,4/18/18,4/18/18
3/13/17,,,,,,,,12/14/15,11/2/17,,
2/14/18,,,,,,,,3/9/16,2/14/18,,
3/12/18,,,,,,,,12/17/15,10/27/17,3/1/18,3/1/18
4/27/18,,,,,,,,3/17/16,1/5/18,,
12/2/16,,,,,,,,1/8/16,10/20/17,,
7/17/17,,,,,,,,2/23/16,2/27/18,5/2/18,5/2/18
2/8/18,,,,,,,,6/6/16,1/24/18,4/10/18,4/10/18
4/14/17,,,,,,,,12/21/15,11/29/17,,
7/24/17,,,8/28/17,,,,,11/6/15,8/29/17,,
4/6/17,,,,,,,,6/22/16,N/A,,
6/21/17,,,,,,,,4/26/16,2/3/18,,
4/18/17,5/8/18,,,,,Yes,,6/26/15,,,
6/28/17,,,,,,,,2/1/16,,,
4/14/17,5/22/18,5/22/18,,,,Yes,,3/16/16,12/26/17,3/1/18,3/1/18
9/5/17,5/25/18,5/25/18,,,,Yes,,12/17/15,9/13/17,3/1/18,3/1/18
3/9/17,,,,,,,,3/14/16,1/8/18,,
3/24/17,,,,,,,,6/2/16,1/19/18,,
3/13/17,,,,,,,,4/19/16,1/29/18,,
3/1/17,,,,,,,,6/15/16,3/16/18,5/16/18,5/17/18
4/7/17,,,,,,,,1/28/16,1/22/18,,
2/2/17,,,,,,,,6/9/16,2/14/18,,
4/20/17,,,,,,,,2/4/16,12/8/17,,
5/17/17,,,,,,,,4/14/16,2/1/18,,
5/8/17,,,,,,,,3/3/16,1/19/18,,
2/7/17,,,,,,,7/2/18,2/17/16,1/22/18,4/18/18,4/18/18
9/29/16,,,,,,,,3/1/16,N/A,,
5/22/17,,,,,,,,3/9/16,12/7/17,,
6/29/17,,,,,,,,6/10/16,2/5/18,,
4/11/17,,,,,,,,3/22/16,1/2/18,5/11/18,5/11/18
3/27/17,,,,,,,,3/18/16,,,
3/23/18,,,,,,,,1/27/16,11/7/17,,
5/2/17,,,,,,,,4/11/16,1/9/18,,
3/27/17,,,5/11/17,,,,,2/23/16,2/28/18,,
1/18/18,,,,,,,,3/11/16,12/26/17,,
7/28/17,,,11/7/17,,,,,2/11/16,2/7/18,,
3/6/17,1/5/18,,,,,Yes,,12/10/15,10/19/17,4/10/18,4/10/18
2/9/17,,,,,,,,3/21/16,2/6/18,,
2/16/17,,,,,,,6/11/18,4/1/16,12/3/17,3/1/18,3/1/18
6/1/17,,,,,,,,6/24/16,1/26/18,,
6/1/17,,,,,,,,5/6/16,2/8/18,,
1/31/18,,,,,,,,1/7/16,11/7/17,5/23/18,5/23/18
6/28/17,,,,,,,,3/24/16,1/16/18,4/10/18,4/10/18
3/27/17,,,,,,,,3/17/16,1/5/18,,
2/8/18,,,,,,,,6/2/16,1/26/18,3/23/18,3/23/18
8/21/17,,,,,,,,4/29/16,1/30/18,,
1/9/18,,,,,,,,12/10/15,10/31/17,,
8/30/17,,,,,,,,4/20/16,1/31/18,,
3/2/18,,,,,,,,1/6/16,,,
3/29/18,,,,,,,,6/9/16,1/26/18,3/1/18,3/1/18
3/22/18,,,,,,,,5/19/16,1/16/18,3/1/18,3/1/18
2/9/18,,,,,,,,5/26/16,2/3/18,5/11/18,5/11/18
9/21/16,,,,,,,,11/13/15,2/28/18,,
8/21/17,,,,,,,,3/24/16,1/4/18,,
9/11/17,,,,,,,,6/9/16,1/18/18,,
7/3/17,,,,,,,,3/23/16,12/29/17,4/10/18,4/10/18
8/31/17,,,,,,,,2/5/16,1/23/18,4/10/18,4/10/18
3/1/17,,,,,,,,4/7/16,12/21/17,5/2/18,5/2/18
4/19/18,,,,,,,,5/17/16,1/26/18,,
2/27/18,,,,,,,,12/10/15,9/12/17,3/1/18,3/1/18
2/20/18,,,,,,,,4/14/16,1/16/18,,
3/3/17,,,,,,,,2/5/16,10/10/17,,
7/28/17,,,,,,,6/29/18,4/22/16,2/3/18,5/2/18,5/2/18
10/27/17,5/18/18,,,,,Yes,,3/21/16,2/2/18,3/23/18,3/23/18
10/24/16,,,,,,,,1/6/16,11/8/17,,
12/29/17,,,,,,,,3/22/16,1/22/18,,
8/14/17,,,,,,,,5/24/16,2/9/18,5/11/18,5/11/18
4/21/17,,,,,,,,1/20/16,2/22/18,5/2/18,5/2/18
4/6/17,4/20/18,,,,,Yes,,5/31/16,1/29/18,3/23/18,3/23/18
4/10/18,,,,,,,,4/20/16,1/31/18,5/11/18,5/11/18
3/21/17,,,,,,,,1/8/16,10/15/17,,
4/10/17,,,,,,,,3/11/16,2/8/18,,
3/27/17,,,,,,,,3/17/16,2/2/18,,
1/10/18,,,,,,,,2/5/16,2/18/18,5/2/18,5/2/18
5/11/18,,,,,,,,3/3/16,2/22/18,5/2/18,5/2/18
1/13/17,,,,,,,,3/17/16,,,
1/22/18,,,,,,,,1/28/16,11/3/17,,
3/19/18,,,,,,,,4/7/16,1/10/18,,
3/17/17,,,,,,,,3/28/16,1/10/18,,
8/11/17,,,,,,,7/10/18,4/22/16,1/4/18,3/1/18,3/1/18
4/7/17,,,,,,,,2/1/16,N/A,,
7/13/17,,,,,,,,3/14/16,2/12/18,4/18/18,4/18/18
4/24/18,,,,,,,,12/29/15,10/27/17,4/10/18,4/10/18
6/29/17,5/22/18,5/22/18,,,,Yes,,1/26/16,1/19/17,4/10/18,4/10/18
3/28/18,,,,,,,,3/23/16,1/5/17,5/2/18,5/2/18
11/7/17,,,,,,,,12/17/15,11/12/17,,
4/13/17,,,,,,,,5/20/16,2/5/18,,
6/19/17,,,,,,,,4/12/16,2/18/18,,
5/30/17,,,,,,,,4/19/16,2/5/18,,
5/1/17,,,,,,,,5/26/16,1/16/18,,
8/1/17,,,,,,,,6/15/16,1/11/18,4/10/18,4/10/18
1/25/17,,,,,,,,3/24/16,1/24/18,,
2/22/18,,,,,,,,3/18/16,1/9/18,3/23/18,3/23/18
7/6/17,5/15/18,,,,,Yes,6/25/18,12/23/15,11/1/17,4/18/18,4/18/18
4/3/18,,,,,,,,3/10/16,,,
3/7/18,,,,,,,,5/19/16,1/22/18,4/10/18,4/10/18
3/6/17,,,,,,,,6/24/16,1/29/18,5/11/18,5/11/18
4/10/17,,,,,,,,8/18/16,9/21/17,,
4/23/18,,,,,,,,3/16/16,12/26/17,3/1/18,3/1/18
1/23/18,,,,,,,,4/22/16,1/9/18,,
4/14/17,,,,,,,,12/7/15,2/8/18,,
8/11/17,,,,,,,,3/18/16,2/6/18,,
3/22/17,,,,,,,,12/7/15,2/3/18,,
7/14/17,,,8/1/17,,,,,12/18/15,11/28/17,,
12/27/17,,,,,,,,5/19/16,2/26/18,,
6/15/17,,,,,,,,3/18/16,N/A,,
8/31/17,,,8/31/17,,,,,5/11/16,2/9/18,,
5/5/17,,,,,,,,2/5/16,12/22/17,4/10/18,4/10/18
4/17/18,,,,,,,,5/17/16,1/22/18,4/10/18,4/10/18
4/25/18,,,,,,,,1/26/16,10/31/17,4/10/18,4/10/18
2/13/17,,,,,,,,12/17/15,11/4/17,,
7/13/17,5/23/18,5/23/18,,,,Yes,,4/13/16,2/12/18,,
4/11/17,,,,,,,,2/23/16,1/14/18,,
6/2/17,5/30/18,5/30/18,,,,Yes,,8/14/15,9/11/17,,
7/24/17,2/14/18,,,,,Yes,7/10/18,10/23/15,8/29/17,3/1/18,3/1/18
2/7/18,,,,,,,,2/26/16,12/7/17,,
3/20/17,,,,,,,,5/18/16,2/5/18,,
7/3/17,,,,,,,,3/22/16,11/20/17,,
3/1/18,,,,,,,,12/11/15,11/27/17,,
7/12/17,,,,,,,,10/19/15,2/9/18,4/18/18,4/18/18
2/12/18,,,,,,,,4/15/16,2/13/18,4/3/18,4/3/18
3/22/17,,,,,,,,12/18/15,3/8/18,,
1/12/18,,,,,,,,1/8/16,11/14/17,,
6/29/17,,,,,,,,4/5/16,3/12/18,,
10/16/17,,,,,,,,4/7/16,2/11/18,,
3/30/18,,,,,,,,2/9/16,2/3/18,4/10/18,4/10/18
2/1/18,,,,,,,,2/4/16,,,
2/2/18,,,,,,,,3/24/16,1/14/18,,
2/21/17,5/11/18,,,,,Yes,,3/16/16,12/7/17,4/3/18,4/3/18
4/25/18,,,,,,,,1/13/16,10/5/17,,
1/11/18,,,,,,,,3/15/16,1/30/18,4/10/18,4/10/18
7/11/17,,,,,,,,4/29/16,1/3/18,4/10/18,4/10/18
2/6/17,,,,,,,,4/8/16,1/22/18,5/11/18,5/11/18
7/17/17,,,,,,,,6/24/16,1/22/18,4/10/18,4/10/18
3/1/18,,,,,,,,3/17/16,12/1/17,,
1/10/18,,,,,,,,2/24/16,1/23/18,,
8/23/17,,,9/21/17,,,,,3/30/16,1/19/18,,
7/3/17,,,,,,,,5/19/16,3/13/18,,
11/22/16,,,,,,,,4/14/16,1/23/18,,
7/11/17,,,,,,,,1/29/16,10/21/17,,
2/26/16,4/21/16,5/11/16,,,,Yes,,8/6/15,N/A,,
3/20/17,,,,,,,,5/3/16,,,
2/16/18,,,,,,,,2/25/16,12/16/17,,
2/9/17,,,,,,,,2/5/16,3/9/18,,
7/13/17,5/1/18,5/1/18,,,,Yes,,1/6/16,10/21/17,2/15/18,2/15/18
7/21/17,,,,,,,,5/16/16,2/27/18,,
1/30/17,,,,,,,,4/28/16,,,
6/26/17,5/1/18,,,,,Yes,,1/22/16,11/12/17,3/1/18,3/1/18
7/13/17,,,,,,,,2/2/16,1/26/18,,
8/7/17,,,,,,,,4/21/16,1/22/18,,
7/26/17,,,,,,,,4/27/16,2/3/18,4/18/18,4/18/18
6/29/17,,,,,,,6/19/18,5/16/16,1/24/18,3/20/18,3/20/18
3/12/18,,,,,,,,4/19/16,12/19/17,,
5/11/18,,,,,,,,1/21/16,11/9/17,3/1/18,3/1/18
2/12/18,,,,,,,,4/6/16,1/14/18,5/2/18,5/2/18
6/7/17,5/16/18,,,,,Yes,,3/17/16,1/24/18,,
3/24/17,,,,,,,,2/16/16,2/9/18,,
7/31/17,,,,,,,,1/26/16,11/6/17,,
3/21/17,,,,,,,,12/30/15,11/28/17,,
2/8/18,,,,,,,,5/12/16,1/26/18,,
9/25/17,,,,,,,,3/3/16,12/6/17,,
1/19/18,,,,,,,,6/16/16,2/3/18,4/18/18,4/18/18
11/28/17,,,,,,,,4/21/16,2/8/18,,
7/17/17,,,,,,,,4/8/16,12/26/17,3/20/18,3/20/18
2/27/17,,,,,,,,5/16/16,2/14/18,,
1/18/18,,,,,,,,3/25/16,1/25/18,,
4/11/17,,,,,,,,1/5/16,11/21/17,,
2/12/18,,,,,,,,2/4/16,11/10/17,,
5/8/17,,,,,,,,11/25/15,9/24/17,,
6/20/17,,,7/10/17,5/22/18,5/22/18,Yes,,2/22/16,1/30/18,4/3/18,4/3/18
8/18/17,5/30/18,,,,,Yes,6/4/18,5/5/16,2/10/18,4/18/18,4/18/18
2/2/18,,,,,,,,2/11/16,10/22/17,,
12/7/17,,,,,,,,12/17/15,9/23/17,,
11/29/17,,,,,,,6/5/18,2/24/16,1/25/18,4/10/18,4/10/18
4/11/18,,,,,,,,2/23/16,11/28/17,4/10/18,4/10/18
8/29/17,,,,,,,,4/1/16,11/16/17,,
1/16/18,,,,,,,,12/22/15,10/21/17,2/15/18,2/15/18
6/26/17,,,,,,,,6/20/16,2/27/18,,
1/26/18,,,,,,,7/3/18,3/17/16,1/25/18,4/10/18,4/10/18
8/16/17,,,,,,,,6/16/16,2/5/18,,
3/22/17,,,,,,,,1/14/16,1/12/18,,
